areasymbol,areaname,saversion,saverest,tabularversion,tabularverest,tabnasisexportdate,tabcertstatus,tabcertstatusdesc,fgdcmetadata,sacatalogkey
OH011,"Auglaize County, Ohio",18,06/12/2020 12:07:08,17,06/12/2020 12:07:08,06/11/2020 21:33:57,"certified, major components","06-11-2020 version includes new spatial and tabular data.  Removed map unit Sb.  (Sb was combined with Sac3AF.)  Includes completely new tabular data for HkB.  Map unit names for Gn, HkA, and Sac3AF were changed, and these map units also include completely new tabular data.  Includes minor edits to other map units.  Includes edits to some interpretations.","<metadata><idinfo><citation><citeinfo><origin>
U.S. Department of Agriculture,
Natural Resources Conservation Service
</origin><pubdate>20180917</pubdate><title>
Soil Survey Geographic (SSURGO) database for
Auglaize County, Ohio
</title><pubinfo><pubplace>Fort Worth, Texas</pubplace><publish>
U.S. Department of Agriculture,
Natural Resources Conservation Service
</publish></pubinfo><othercit>oh011</othercit><onlink>URL:http://DataGateway.nrcs.usda.gov/</onlink></citeinfo></citation><descript><abstract>
This data set is a digital soil survey and generally is the most
detailed level of soil geographic data developed by the National
Cooperative Soil Survey. The information was prepared by digitizing
maps, by compiling information onto a planimetric correct base
and digitizing, or by revising digitized maps using remotely
sensed and other information.
This data set consists of georeferenced digital map data and
computerized attribute data. The map data are in a soil survey area
extent format and include a detailed, field verified inventory
of soils and miscellaneous areas that normally occur in a repeatable
pattern on the landscape and that can be cartographically shown at
the scale mapped. A special soil features layer (point and line
features) is optional. This layer displays the location of features
too small to delineate at the mapping scale, but they are large
enough and contrasting enough to significantly influence use and
management. The soil map units are linked to attributes in the
National Soil Information System relational database, which gives
the proportionate extent of the component soils and their properties.
</abstract><purpose>
SSURGO depicts information about the kinds and distribution of
soils on the landscape. The soil map and data used in the SSURGO
product were prepared by soil scientists as part of the National
Cooperative Soil Survey.
</purpose><supplinf>
Digital versions of hydrography, cultural features, and other
associated layers that are not part of the SSURGO data set may be
available from the primary organization listed in the Point of
Contact.
</supplinf></descript><timeperd><timeinfo><rngdates><begdate>20040106</begdate><enddate>20180917</enddate></rngdates></timeinfo><current>publication date</current></timeperd><status><progress>Complete</progress><update>As needed</update></status><spdom><bounding><westbc>-84.456</westbc><eastbc>-83.880</eastbc><northbc>40.686</northbc><southbc>40.355</southbc></bounding></spdom><keywords><theme><themekt>None</themekt><themekey>soil survey</themekey><themekey>soils</themekey><themekey>Soil Survey Geographic</themekey><themekey>SSURGO</themekey></theme><place><placekt>USGS Geographic Names Information System (GNIS)</placekt><placekey>Ohio</placekey><placekey>Auglaize County</placekey><placekey>Botkins NE Quadrangle</placekey><placekey>Botkins NW Quadrangle</placekey><placekey>Cridersville SE Quadrangle</placekey><placekey>Cridersville SW Quadrangle</placekey><placekey>Elgin SE Quadrangle</placekey><placekey>Elgin SW Quadrangle</placekey><placekey>Harrod SE Quadrangle</placekey><placekey>Harrod SW Quadrangle</placekey><placekey>Jackson Center NE Quadrangle</placekey><placekey>Jackson Center NW Quadrangle</placekey><placekey>Lima SE Quadrangle</placekey><placekey>Lima SW Quadrangle</placekey><placekey>Moulton NE Quadrangle</placekey><placekey>Moulton NW Quadrangle</placekey><placekey>Moulton SE Quadrangle</placekey><placekey>Moulton SW Quadrangle</placekey><placekey>New Bremen NE Quadrangle</placekey><placekey>New Bremen NW Quadrangle</placekey><placekey>New Bremen SE Quadrangle</placekey><placekey>New Bremen SW Quadrangle</placekey><placekey>New Knoxville NE Quadrangle</placekey><placekey>New Knoxville NW Quadrangle</placekey><placekey>New Knoxville SW Quadrangle</placekey><placekey>Osgood NE Quadrangle</placekey><placekey>Osgood NW Quadrangle</placekey><placekey>Russells Point NW Quadrangle</placekey><placekey>Saint Marys NE Quadrangle</placekey><placekey>Saint Marys NW Quadrangle</placekey><placekey>Saint Marys SE Quadrangle</placekey><placekey>Saint Marys SW Quadrangle</placekey><placekey>Spencerville SE Quadrangle</placekey><placekey>Spencerville SW Quadrangle</placekey><placekey>Uniopolis NE Quadrangle</placekey><placekey>Uniopolis NW Quadrangle</placekey><placekey>Uniopolis SE Quadrangle</placekey><placekey>Uniopolis SW Quadrangle</placekey><placekey>Wapakoneta NE Quadrangle</placekey><placekey>Wapakoneta NW Quadrangle</placekey><placekey>Wapakoneta SE Quadrangle</placekey><placekey>Wapakoneta SW Quadrangle</placekey><placekey>Waynesfield NE Quadrangle</placekey><placekey>Waynesfield NW Quadrangle</placekey><placekey>Waynesfield SE Quadrangle</placekey><placekey>Waynesfield SW Quadrangle</placekey></place></keywords><accconst>None</accconst><useconst>
The U.S. Department of Agriculture, Natural Resources Conservation
Service, should be acknowledged as the data source in products
derived from these data.
This data set is not designed for use as a primary regulatory tool
in permitting or citing decisions, but may be used as a reference
source. This is public information and may be interpreted by
organizations, agencies, units of government, or others based on
needs; however, they are responsible for the appropriate
application. Federal, State, or local regulatory bodies are not to
reassign to the Natural Resources Conservation Service any
authority for the decisions that they make. The Natural Resources
Conservation Service will not perform any evaluations of these maps
for purposes related solely to State or local regulatory programs.
Photographic or digital enlargement of these maps to scales greater
than at which they were originally mapped can cause misinterpretation
of the data. If enlarged, maps do not show the small areas of
contrasting soils that could have been shown at a larger scale. The
depicted soil boundaries, interpretations, and analysis derived from
them do not eliminate the need for onsite sampling, testing, and
detailed study of specific sites for intensive uses. Thus, these data
and their interpretations are intended for planning purposes only.
Digital data files are periodically updated. Files are dated, and
users are responsible for obtaining the latest version of the data.
</useconst><ptcontac><cntinfo><cntorgp><cntorg>U.S. Department of Agriculture, Natural Resources Conservation Service</cntorg></cntorgp><cntpos>State Soil Scientist</cntpos><cntaddr><addrtype>mailing address</addrtype><address>200 N. High St..</address><address>Room 522</address><address/><address/><city>Columbus</city><state>OH</state><postal>[phone]</postal></cntaddr><cntvoice>[phone]</cntvoice><cnttdd>[phone]</cnttdd><cntfax>[phone]</cntfax><cntemail>[email]</cntemail></cntinfo></ptcontac></idinfo><dataqual><attracc><attraccr>
The attribute accuracy is tested by manual
comparison of the source with hard copy plots and/or symbolized
display of the map data on an interactive computer graphic system.
Selected attributes that cannot be visually verified on plots or
on screen are interactively queried and verified on screen. In
addition, the attributes are tested against a master set of valid
attributes. All attribute data conform to the attribute codes in
the signed classification and correlation document and amendment(s).
</attraccr></attracc><logic>
Certain node/geometry and topology GT- polygon/chain relationships
are collected or generated to satisfy topological requirements
(the GT-polygon corresponds to the soil delineation). Some of these
requirements include: chains must begin and end at nodes, chains
must connect to each other at nodes, chains do not extend through
nodes, left and right GT-polygons are defined for each chain
element and are consistent throughout, and the chains representing
the limits of the file are free of gaps. The tests of logical
consistency are performed using vendor software. All internal
polygons are tested for closure with vendor software and are checked
on hard copy plots. All data are checked for common soil lines (i.e.,
adjacent polygons with the same label). Edge locations generally do
not deviate from centerline to centerline by more than 0.01 inch.
The Soil Survey of (OH011) Auglaize County, Ohio is edge matched to
the adjacent SSURGO certified soil surveys:
OH161  Van Wert County, Ohio
OH003  Allen County, Ohio
OH065  Hardin County, Ohio
OH091  Logan County, Ohio
OH149  Shelby County, Ohio
OH107  Mercer County, Ohio
Most feature edges (polygon and line segments) match adjacent ones
in the edge matched survey areas, however, most feature labels don't
match the adjacent feature labels in edge matched surveys.
The soil survey area boundary for Auglaize County matches the soil
survey area boundary for the adjacent certified soil surveys.
</logic><complete>
A map unit is a collection of areas defined and named in terms of
their soil components or miscellaneous areas or both. Each map
unit differs in some respect from all others in a survey area and
each map unit has a symbol that uniquely identifies the map unit
on a soil map. Each individual area, point, or line so identified
on the map is a delineation.
Soil Scientists identify small areas of soils or miscellaneous areas
that have properties and behavior significantly different than the
named soils in the surrounding a map unit. These minor components
may be indicated as special features. If they have a minimal effect
on use and management, or could not be precisely located, they many
not be indicated on the map.
A map unit has specified kinds of soils or miscellaneous areas
(map unit components), each with a designated range in
proportionate extent. Map units include one or more kinds of soil
or miscellaneous area. Miscellaneous areas are areas that have little
or no recognizable soil.
Specific National Cooperative Soil Survey standards and procedures
were used in the classification of soils, design and name of map
units, and location of special soil features. These standards are
outlined in Agricultural Handbook 18, Soil Survey Manual, 1993,
USDA, NRCS; Agricultural Handbook 436, Soil Taxonomy, 1995,
USDA, NRCS; and all Amendments; Keys to Soil Taxonomy,
(current issue) USDA, NRCS; National Soil Survey
Handbook, title 430-VI,(current issue) USDA, NRCS.
The actual composition and interpretive purity of the map unit
delineations were based on data collected by scientists during
the course of preparing the soil maps. Adherence to National
Cooperative Soil Survey standards and procedures is based on
peer review, quality control, and quality assurance. Quality
control is outlined in the memorandum of understanding for the
soil survey area and in documents that reside with the Natural
Resources Conservation Service state soil scientist. Four kinds
of map units are used in soil surveys: consociations, complexes,
associations, and undifferentiated groups.
Consociations - Consociations are named for the dominant soil.
In a consociation, delineated areas use a single name from the
dominant component in the map unit. Dissimilar components are
minor in extent. The soil component in a consociation may be
identified at any taxonomic level. Soil series is the lowest
taxonomic level. A consociation that is named as a miscellaneous
area is dominantly that kind of area and minor components do not
significantly affect the use the map unit. The total amount of
dissimilar inclusions of other components in a map unit generally
does not exceed about 15 percent if limiting and 25 percent if
nonlimiting. A single component of a dissimilar limiting inclusion
generally does not exceed 10 percent if very contrasting.
Complexes and associations - Complexes and associations consist
of two or more  dissimilar components that occur in a regularly
repeating pattern. The total amount of other dissimilar components
is minor extent. The following arbitrary rule determines whether
complex or association is used in the name. The major components
of an association can be separated at the scale of mapping. In
either case, because the major components are sufficiently different
in morphology or behavior, the map unit cannot be called a
consociation. In each delineation of a complex or an association,
each major component is normally present though their proportions
may vary appreciably from one delineation to another. The total
amount of inclusions in a map unit that are dissimilar to any of
the major components does not exceed 15 percent if limiting and
25 percent if nonlimiting. A single kind of dissimilar limiting
inclusion usually does not exceed 10 percent.
Undifferentiated groups - Undifferentiated groups consist of two
or more components that are not consistently associated
geographically and, therefore, do not always occur together in
the same map delineation. These components are included in the
same named map unit because their use and management are the same
or very similar for common uses. Generally they are grouped together
because some common feature, such as steepness, stoniness, or
flooding, determines their use and management. If two or more
additional map units would serve no useful purpose, they may be
included in the same unit. Each delineation has at least one of the
major components, and some may have all of them. The same principles
regarding the proportion of minor components that apply to
consociations also apply to undifferentiated groups. The same
principles regarding proportion of inclusion apply to
undifferentiated groups as to consociations.
Minimum documentation consists of three complete soil profile
descriptions that are collected for each soil added to the legend,
one additional per 3,000 acres mapped; three 10 observation
transects for each map unit, one additional 10 point transect per
3,000 acres.
A defined standard or level of confidence in the interpretive
purity of the map unit delineations is attained by adjusting the
kind and intensity of field investigations. Field investigations
and data collection are carried out in sufficient detail to name
map units and to identify accurately and consistently areas of
about 2.0 acres.
</complete><posacc><horizpa><horizpar>
The accuracy of these digital data is based upon their
compilation to base maps that meet National Map
Accuracy Standards at a scale of 1 inch equals 1,000
feet. The difference in positional accuracy between the
soil boundaries and special soil features locations in the
field and their digitized map locations is unknown. The
locational accuracy of soil delineations on the ground varies
with the transition between map units.
For example, on long gently sloping landscapes the transition
occurs gradually over many feet. Where landscapes change
abruptly from steep to level, the transition will be very
narrow. Soil delineation boundaries and special soil features
generally were digitized within 0.01 inch of their locations on
the digitizing source. The digital map elements are edge matched
between data sets. The data along each quadrangle edge are
matched against the data for the adjacent quadrangle. Edge
locations generally do not deviate from centerline to centerline
by more than 0.01 inch.
</horizpar></horizpa></posacc><lineage><srcinfo><srccite><citeinfo><origin>
U.S. Department of Agriculture,
Soil Conservation Service
</origin><pubdate>1981</pubdate><title>
Soil Survey of Auglaize County, Ohio
(copies of original field sheets)
</title><geoform>atlas</geoform><pubinfo><pubplace>Washington, D.C.</pubplace><publish>U.S. Government Printing Office</publish></pubinfo></citeinfo></srccite><srcscale>15840</srcscale><typesrc>paper</typesrc><srctime><timeinfo><sngdate><caldate>1978</caldate></sngdate></timeinfo><srccurr>date of final correlation</srccurr></srctime><srccitea>SCS1</srccitea><srccontr>
source for soil map unit delineations, special
soil feature locations and data on soil properties
</srccontr></srcinfo><srcinfo><srccite><citeinfo><origin>
U.S. Department of Agriculture,
Natural Resources Conservation Service
</origin><pubdate>unpublished material</pubdate><title>soil delineation overlay</title><geoform>map</geoform></citeinfo></srccite><srcscale>15840</srcscale><typesrc>stable-base material</typesrc><srctime><timeinfo><sngdate><caldate>1978</caldate></sngdate></timeinfo><srccurr>final correlation date</srccurr></srctime><srccitea>NRCS1</srccitea><srccontr>scanning source</srccontr></srcinfo><srcinfo><srccite><citeinfo><origin>
U.S. Department of Agriculture,
Natural Resources Conservation Service
</origin><pubdate>unpublished material</pubdate><title>special soil features overlay</title><geoform>map</geoform></citeinfo></srccite><srcscale>15840</srcscale><typesrc>stable-base material</typesrc><srctime><timeinfo><sngdate><caldate>1978</caldate></sngdate></timeinfo><srccurr>final correlation date</srccurr></srctime><srccitea>NRCS2</srccitea><srccontr>scanning source</srccontr></srcinfo><srcinfo><srccite><citeinfo><origin>
U.S. Department of Agriculture,
Natural Resources Conservation Service
</origin><pubdate>unpublished material</pubdate><title>multiple aerial photographs (photo background overlay)</title><geoform>map</geoform></citeinfo></srccite><srcscale>15840</srcscale><typesrc>stable-base material</typesrc><srctime><timeinfo><sngdate><caldate>1977</caldate></sngdate></timeinfo><srccurr>date aerial photography was flown</srccurr></srctime><srccitea>NRCS3</srccitea><srccontr>scanning source</srccontr></srcinfo><srcinfo><srccite><citeinfo><origin>
U.S. Department of Agriculture,
Natural Resources Conservation Service
</origin><pubdate>unpublished material</pubdate><title>ratioed film positives</title><geoform>map</geoform></citeinfo></srccite><srcscale>12000</srcscale><typesrc>stable-base material</typesrc><srctime><timeinfo><sngdate><caldate>1978</caldate></sngdate></timeinfo><srccurr>date of final correlation</srccurr></srctime><srccitea>NRCS4</srccitea><srccontr>
ratioed clear film positives (publication negatives)
used for raster scanning
</srccontr></srcinfo><srcinfo><srccite><citeinfo><origin>U.S. Geological Survey, EROS Data Center</origin><pubdate>1999</pubdate><title>
National Elevation Dataset,
30-meter Digital Elevation Models (DEMs)
</title><geoform>model</geoform><pubinfo><pubplace>Sioux Falls, SD</pubplace><publish>U.S. Geological Survey</publish></pubinfo></citeinfo></srccite><srcscale>24000</srcscale><typesrc>raster digital data, arc grid format</typesrc><srctime><timeinfo><rngdates><begdate>1961</begdate><enddate>1994</enddate></rngdates></timeinfo><srccurr>source map</srccurr></srctime><srccitea>USGS1</srccitea><srccontr>ground control point source for SYRUP process</srccontr></srcinfo><srcinfo><srccite><citeinfo><origin>U.S. Geological Survey</origin><pubdate>1993-1999</pubdate><title>multiple 3.75 minute digital orthophotographs</title><geoform>remote-sensing image</geoform><pubinfo><pubplace>Columbus, Ohio</pubplace><publish>U.S. Geological Survey</publish></pubinfo></citeinfo></srccite><srcscale>12000</srcscale><typesrc>online</typesrc><srctime><timeinfo><rngdates><begdate>1988</begdate><enddate>1995</enddate></rngdates></timeinfo><srccurr>date aerial photography was flown</srccurr></srctime><srccitea>USGS2</srccitea><srccontr>
source of control points and image data for
orthorectification procedure
</srccontr></srcinfo><srcinfo><srccite><citeinfo><origin>
Ohio State University Center for Mapping in cooperation
with the U.S. Geological survey
</origin><pubdate>2000</pubdate><title>Ohio statewide county boundary</title><geoform>DLG</geoform><pubinfo><pubplace>Columbus, Ohio</pubplace><publish>
GIS Support Center,
Ohio Department of Administrative Services
</publish></pubinfo></citeinfo></srccite><srcscale>24000</srcscale><typesrc>online</typesrc><srctime><timeinfo><sngdate><caldate>2000</caldate></sngdate></timeinfo><srccurr>publication date</srccurr></srctime><srccitea>ODNR1</srccitea><srccontr>source of survey area boundary</srccontr></srcinfo><srcinfo><srccite><citeinfo><origin>
U.S. Department of Agriculture,
Natural Resources Conservation Service
</origin><pubdate>2004</pubdate><title>National Soil Information System (NASIS) data base</title><geoform>unknown</geoform><pubinfo><pubplace>Fort Collins, Colorado</pubplace><publish>
U.S. Department of Agriculture,
Natural Resources Conservation Service
</publish></pubinfo></citeinfo></srccite><srcscale>24000</srcscale><typesrc>database</typesrc><srctime><timeinfo><sngdate><caldate>2000</caldate></sngdate></timeinfo><srccurr>publication date</srccurr></srctime><srccitea>NASIS</srccitea><srccontr>attribute (tabular) information</srccontr></srcinfo><srcinfo><srccite><citeinfo><origin>
U.S. Department of Agriculture,
Natural Resources Conservation Service
</origin><pubdate>2004</pubdate><title>
Soil Survey Geographic (SSURGO) database
for Auglaize County, Ohio
</title><geoform>vector digital data</geoform><pubinfo><pubplace>Fort Collins, Colorado</pubplace><publish>
U.S. Department of Agriculture,
Natural Resources Conservation Service,
Information Technology Center
</publish></pubinfo><onlink>&lt;http://soildatamart.nrcs.usda.gov/&gt;</onlink></citeinfo></srccite><srcscale>12000</srcscale><typesrc>online</typesrc><srctime><timeinfo><sngdate><caldate>2004</caldate></sngdate></timeinfo><srccurr>date of publication</srccurr></srctime><srccitea>NRCS5</srccitea><srccontr>source for digital revision</srccontr></srcinfo><srcinfo><srccite><citeinfo><origin>
U.S. Department of Agriculture,
Natural Resources Conservation Service
</origin><pubdate>2006 - 2009</pubdate><title>
Soil Survey Geographic (SSURGO) databases
for adjacent surveys
</title><geoform>vector digital data</geoform><pubinfo><pubplace>Fort Collins, Colorado</pubplace><publish>
U.S. Department of Agriculture,
Natural Resources Conservation Service,
Information Technology Center
</publish></pubinfo><othercit>
These soil surveys are adjacent to (OH011) Auglaize County, Ohio:
OH161  Van Wert County, Ohio
OH003  Allen County, Ohio
OH065  Hardin County, Ohio
OH091  Logan County, Ohio
OH149  Shelby County, Ohio
OH107  Mercer County, Ohio
</othercit><onlink>&lt;http://soildatamart.nrcs.usda.gov/&gt;</onlink></citeinfo></srccite><srcscale>12000, 24000</srcscale><typesrc>online</typesrc><srctime><timeinfo><rngdates><begdate>2006</begdate><enddate>2009</enddate></rngdates></timeinfo><srccurr>dates of publication</srccurr></srctime><srccitea>NRCS6</srccitea><srccontr>used to check joins to the adjacent soil surveys</srccontr></srcinfo><srcinfo><srccite><citeinfo><origin>
State of Ohio Office of Information Technology,
Ohio Geographically Referenced Information Program
</origin><pubdate>2006</pubdate><title>Auglaize Co, OH - 2006 1 Foot Ortho SID Mosaic</title><geoform>raster digital data</geoform><pubinfo><pubplace>Columbus, OH</pubplace><publish>
State of Ohio Office of Information Technology,
Ohio Geographically Referenced Information Program
</publish></pubinfo></citeinfo></srccite><srcscale>2400</srcscale><typesrc>online</typesrc><srctime><timeinfo><sngdate><caldate>2006</caldate></sngdate></timeinfo><srccurr>publication date</srccurr></srctime><srccitea>OGRIP1</srccitea><srccontr>imagery used for verification of soils features</srccontr></srcinfo><srcinfo><srccite><citeinfo><origin>
U.S. Department of Agriculture, Farm Service Agency,
Aerial Photography Field Office
</origin><pubdate>2010</pubdate><title>
National Agriculture Imagery Program (NAIP) full county
orthophoto mosaic in MrSID format
</title><geoform>remote-sensing image</geoform><pubinfo><pubplace>Salt Lake City, Utah</pubplace><publish>Aerial Photography Field Office</publish></pubinfo></citeinfo></srccite><typesrc>CD-ROM</typesrc><srctime><timeinfo><sngdate><caldate>2010</caldate></sngdate></timeinfo><srccurr>date of imagery</srccurr></srctime><srccitea>NAIP1</srccitea><srccontr>imagery used for verification of soils features</srccontr></srcinfo><srcinfo><srccite><citeinfo><origin>
U.S. Department of Agriculture,
Natural Resources Conservation Service
</origin><pubdate>2009</pubdate><title>
Soil Survey Geographic (SSURGO) database for
Auglaize County, Ohio
</title><geoform>vector digital data</geoform><pubinfo><pubplace>Fort Worth, Texas</pubplace><publish>
U.S. Department of Agriculture,
Natural Resources Conservation Service,
National Cartography and Geospatial Center
</publish></pubinfo></citeinfo></srccite><typesrc>online</typesrc><srctime><timeinfo><sngdate><caldate>2009</caldate></sngdate></timeinfo><srccurr>publication date</srccurr></srctime><srccitea>NRCS7</srccitea><srccontr>
certified SSURGO product used as source
for digital revision
</srccontr></srcinfo><srcinfo><srccite><citeinfo><origin>
U.S. Department of Agriculture,
Natural Resources Conservation Service
</origin><pubdate>unpublished material</pubdate><title>ARCGIS geodatabase for Auglaize County, OH</title><geoform>vector digital data</geoform></citeinfo></srccite><srcscale>12000</srcscale><typesrc>ARCGIS geodatabase</typesrc><srctime><timeinfo><sngdate><caldate>2011</caldate></sngdate></timeinfo><srccurr>date of soil survey update</srccurr></srctime><srccitea>NRCS8</srccitea><srccontr>source for digital revision</srccontr></srcinfo><srcinfo><srccite><citeinfo><origin>
U.S. Department of Agriculture,
Natural Resources Conservation Service
</origin><pubdate>2009</pubdate><title>
Soil Survey Geographic (SSURGO) databases
for adjacent surveys
</title><geoform>vector digital data</geoform><pubinfo><pubplace>Fort Collins, Colorado</pubplace><publish>
U.S. Department of Agriculture,
Natural Resources Conservation Service,
Information Technology Center
</publish></pubinfo><othercit>
These soil surveys are adjacent to (OH011) Auglaize County, Ohio:
OH003  Allen County, Ohio
OH065  Hardin County, Ohio
OH091  Logan County, Ohio
OH107  Mercer County, Ohio
OH149  Shelby County, Ohio
OH161  Van Wert County, Ohio
</othercit><onlink>&lt;http://soildatamart.nrcs.usda.gov/&gt;</onlink></citeinfo></srccite><srcscale>12000, 24000</srcscale><typesrc>online</typesrc><srctime><timeinfo><rngdates><begdate>2009</begdate><enddate>2009</enddate></rngdates></timeinfo><srccurr>dates of publication</srccurr></srctime><srccitea>NRCS9</srccitea><srccontr>used to check joins to the adjacent soil surveys</srccontr></srcinfo><srcinfo><srccite><citeinfo><origin>
U.S. Department of Agriculture, Farm Service Agency, Aerial
Photography Field Office
</origin><pubdate>2011</pubdate><title>
National Agriculture Imagery Program (NAIP) full county
orthophoto mosaic in MrSID format
</title><geoform>remote-sensing image</geoform><pubinfo><pubplace>Salt Lake City, Utah</pubplace><publish>Aerial Photography Field Office</publish></pubinfo></citeinfo></srccite><typesrc>DVD</typesrc><srctime><timeinfo><sngdate><caldate>2011</caldate></sngdate></timeinfo><srccurr>date of imagery</srccurr></srctime><srccitea>NAIP2</srccitea><srccontr>imagery used for verification of soils features</srccontr></srcinfo><srcinfo><srccite><citeinfo><origin>
US.Department of Agriculture, Farm Service Agency,
Aerial Photography Field Office
</origin><pubdate>2013</pubdate><title>
National Agriculture Imagery Program (NAIP) full county
orthophoto mosaic in MrSID format
